Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_3829165,JUICE,4.0,3.0,12.0,CASH,IN-STORE,NA
TXN_3748616,COFFEE,2.0,2.0,4.0,CREDIT CARD,IN-STORE,NA
TXN_1993289,SANDWICH,2.0,4.0,8.0,NAN,IN-STORE,NA
TXN_2123367,COOKIE,2.0,1.0,2.0,NAN,NAN,NA
TXN_5266394,CAKE,3.0,3.0,9.0,CASH,IN-STORE,NA
TXN_5107946,CAKE,4.0,3.0,12.0,CREDIT CARD,NAN,NA
TXN_8035512,TEA,3.0,NA,4.5,CASH,NOT SPECIFIED,NA
TXN_8718498,CAKE,5.0,3.0,15.0,CREDIT CARD,NOT SPECIFIED,NA
TXN_3955361,COOKIE,5.0,1.0,5.0,NAN,TAKEAWAY,NA
TXN_9487821,NOTSPECIFIED,1.0,5.0,5.0,DIGITAL WALLET,TAKEAWAY,NA
TXN_4132730,NAN,5.0,1.0,5.0,NAN,IN-STORE,NA
TXN_8976658,TEA,2.0,1.5,3.0,CREDIT CARD,IN-STORE,NA
TXN_5455936,NOTSPECIFIED,5.0,3.0,15.0,NAN,IN-STORE,NA
TXN_2725602,JUICE,5.0,3.0,15.0,CREDIT CARD,NAN,NA
TXN_3011323,COFFEE,3.0,2.0,6.0,CREDIT CARD,NAN,NA
TXN_6289610,JUICE,3.0,3.0,Na,CASH,TAKEAWAY,NA
TXN_8268061,SALAD,3.0,5.0,15.0,NOT GIVEN,TAKEAWAY,NA
TXN_5220895,SALAD,5.0,5.0,25.0,CASH,IN-STORE,NA
TXN_3085509,COFFEE,4.0,2.0,8.0,DIGITAL WALLET,IN-STORE,NA
TXN_9999113,JUICE,4.0,3.0,12.0,CASH,TAKEAWAY,NA
TXN_8779771,COFFEE,4.0,2.0,8.0,CASH,IN-STORE,NA
